Chemical Name	Chemical ID	CAS RN	Interaction	Interaction Actions	Reference Count	Organism Count
1,2,5,6-dibenzanthracene	C026486	53-70-3	1,2,5,6-dibenzanthracene results in decreased expression of PDGFC mRNA	decreases^expression	1	1
1-Methyl-4-phenylpyridinium	D015655	48134-75-4	1-Methyl-4-phenylpyridinium results in decreased expression of PDGFC mRNA	decreases^expression	1	1
2-methoxy-N-(3-methyl-2-oxo-1,2,3,4-tetrahydroquinazolin-6-yl)benzenesulfonamide	C577942		2-methoxy-N-(3-methyl-2-oxo-1,2,3,4-tetrahydroquinazolin-6-yl)benzenesulfonamide results in decreased expression of PDGFC mRNA	decreases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide inhibits the reaction [TGFB1 protein results in increased expression of PDGFC mRNA]	decreases^reaction|increases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		[NOG protein co-treated with mercuric bromide co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of PDGFC mRNA	affects^cotreatment|increases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		[NOG protein co-treated with Panobinostat co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of PDGFC mRNA	affects^cotreatment|increases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of PDGFC mRNA	affects^cotreatment|increases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		[NOG protein co-treated with trichostatin A co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of PDGFC mRNA	affects^cotreatment|increases^expression	1	1
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		[NOG protein co-treated with Valproic Acid co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of PDGFC mRNA	affects^cotreatment|increases^expression	1	1
7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide	D015123	55097-80-8	7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide results in decreased expression of PDGFC mRNA	decreases^expression	1	1
Acetaminophen	D000082	103-90-2	Acetaminophen results in decreased expression of PDGFC mRNA	decreases^expression	1	1
Aflatoxin B1	D016604	1162-65-8	Aflatoxin B1 results in decreased methylation of PDGFC gene	decreases^methylation	1	1
Aflatoxin B1	D016604	1162-65-8	Aflatoxin B1 results in increased expression of PDGFC mRNA	increases^expression	2	2
Air Pollutants	D000393		Air Pollutants analog results in decreased expression of PDGFC mRNA	decreases^expression	1	1
Ammonium Chloride	D000643	12125-02-9	Ammonium Chloride affects the expression of PDGFC mRNA	affects^expression	1	1
Aripiprazole	D000068180		[Aripiprazole co-treated with Ozone] results in decreased expression of PDGFC mRNA	affects^cotreatment|decreases^expression	1	1
aristolochic acid I	C000228	313-67-7	aristolochic acid I results in decreased expression of PDGFC mRNA	decreases^expression	1	1
Arsenic	D001151	7440-38-2	Arsenic affects the expression of PDGFC protein	affects^expression	1	1
arsenite	C015001	15502-74-6	arsenite results in increased expression of PDGFC mRNA	increases^expression	1	1
arsenite	C015001	15502-74-6	arsenite results in increased methylation of PDGFC promoter	increases^methylation	1	1
Benzo(a)pyrene	D001564	50-32-8	Benzo(a)pyrene results in decreased expression of PDGFC mRNA	decreases^expression	4	1
Benzo(a)pyrene	D001564	50-32-8	Benzo(a)pyrene results in increased expression of PDGFC mRNA	increases^expression	2	1
Benzo(a)pyrene	D001564	50-32-8	Benzo(a)pyrene results in increased methylation of PDGFC promoter	increases^methylation	1	1
bis(4-hydroxyphenyl)sulfone	C543008	80-09-1	bis(4-hydroxyphenyl)sulfone results in decreased expression of PDGFC mRNA	decreases^expression	1	1
bis(4-hydroxyphenyl)sulfone	C543008	80-09-1	bis(4-hydroxyphenyl)sulfone results in increased expression of PDGFC mRNA	increases^expression	1	1
